DSF Project ID,predicted_RAG,predicted_probability,predicted_EAC_date,actual_RAG,actual_RAG_reason,predicted_RAG_reason
DSFFLOW-3998,Amber,0.81,15-Apr-26,Amber,[Assigned] with 25 days past due start date; | [Assigned] with 25 days past due start date;,Low effort consumption relative to plan (Effort Prog < 50%); Low EAC efficiency -> potential effort risk
DSFFLOW-3418,Amber,0.81,12-Sep-25,Amber,[Assigned] with 36 days past due start date; | [Assigned] with 36 days past due start date;,Work progress significantly behind schedule (Work% << Time%); Low effort consumption relative to plan (Effort Prog < 50%); Low EAC efficiency -> potential effort risk
DSFFLOW-3411,Amber,0.77,15-Aug-25,Amber,[Assigned] with 36 days past due start date; | [Assigned] with 36 days past due start date;,Work progress significantly behind schedule (Work% << Time%); Low effort consumption relative to plan (Effort Prog < 50%); Low EAC efficiency -> potential effort risk
DSFFLOW-4865,Amber,0.78,21-Aug-25,Amber,[Assigned] with 439 days past due start date; | [Assigned] with 439 days past due start date;,Work progress significantly behind schedule (Work% << Time%); Low effort consumption relative to plan (Effort Prog < 50%); Low EAC efficiency -> potential effort risk
DSFFLOW-4713,Amber,0.83,30-Aug-25,Amber,[Assigned] with 25 days past due start date; | [Assigned] with 25 days past due start date;,Work progress significantly behind schedule (Work% << Time%); Low effort consumption relative to plan (Effort Prog < 50%); Low EAC efficiency -> potential effort risk
DSFFLOW-4013,Amber,0.88,15-Apr-26,Amber,[Assigned] with 25 days past due start date; | [Assigned] with 25 days past due start date;,Low effort consumption relative to plan (Effort Prog < 50%); Low EAC efficiency -> potential effort risk
DSFFLOW-4525,Amber,0.84,30-Jan-26,Amber,[Assigned] with 8 days past due start date; | [Assigned] with 8 days past due start date;,Low effort consumption relative to plan (Effort Prog < 50%); Low EAC efficiency -> potential effort risk
DSFFLOW-2828,Amber,0.57,28-Nov-25,Red,[Assigned] with wrong project state with efforts burning; 36 days past due start date; | [Assigned] with wrong project state with efforts burning; 36 days past due start date;,Work progress significantly behind schedule (Work% << Time%); Low EAC efficiency -> potential effort risk
DSFFLOW-3294,Amber,0.74,22-Sep-25,Amber,[Assigned] with 42 days past due start date; | [Assigned] with 42 days past due start date;,Work progress significantly behind schedule (Work% << Time%); Low effort consumption relative to plan (Effort Prog < 50%); Low EAC efficiency -> potential effort risk
DSFFLOW-937,Red,0.82,29-Jun-25,Red,[Backlog] with wrong project state with work happening; efforts burning; 105 days past due start date; | [Backlog] with wrong project state with work happening; efforts burning; 105 days past due start date;,Work progress significantly behind schedule (Work% << Time%); Low EAC efficiency -> potential effort risk
DSFFLOW-626,Red,0.5,31-Aug-25,Red,[Backlog] with wrong project state with efforts burning; 112 days past due start date; actual End Date exceeds Today; | [Backlog] with wrong project state with efforts burning; 112 days past due start date; actual End Date exceeds Today;,Work progress significantly behind schedule (Work% << Time%); Low effort consumption relative to plan (Effort Prog < 50%); Low EAC efficiency -> potential effort risk
DSFFLOW-1322,Red,0.74,30-Aug-25,Red,[Backlog] with wrong project state with work happening; efforts burning; 119 days past due start date; | [Backlog] with wrong project state with work happening; efforts burning; 119 days past due start date;,Work progress significantly behind schedule (Work% << Time%); Low EAC efficiency -> potential effort risk
DSFFLOW-1474,Red,0.83,02-Feb-26,Red,[Backlog] with wrong project state with work happening; efforts burning; 148 days past due start date; | [Backlog] with wrong project state with work happening; efforts burning; 148 days past due start date;,Work progress significantly behind schedule (Work% << Time%); Low effort consumption relative to plan (Effort Prog < 50%); Low EAC efficiency -> potential effort risk
DSFFLOW-356,Amber,0.66,31-Jul-26,Amber,[Backlog] with 244 days past due start date; | [Backlog] with 244 days past due start date;,Work progress significantly behind schedule (Work% << Time%); Low effort consumption relative to plan (Effort Prog < 50%); Low EAC efficiency -> potential effort risk
DSFFLOW-845,Amber,0.65,30-Jun-25,Amber,[Backlog] with 176 days past due start date; | [Backlog] with 176 days past due start date;,Work progress significantly behind schedule (Work% << Time%); Low effort consumption relative to plan (Effort Prog < 50%); Low EAC efficiency -> potential effort risk
DSFFLOW-371,Amber,0.75,25-Jul-25,Amber,[Backlog] with 148 days past due start date; | [Backlog] with 148 days past due start date;,Work progress significantly behind schedule (Work% << Time%); Low effort consumption relative to plan (Effort Prog < 50%); Low EAC efficiency -> potential effort risk
DSFFLOW-894,Red,0.55,31-Dec-25,Red,[Backlog] with wrong project state with efforts burning; 105 days past due start date; | [Backlog] with wrong project state with efforts burning; 105 days past due start date;,Work progress significantly behind schedule (Work% << Time%); Low EAC efficiency -> potential effort risk
DSFFLOW-1223,Red,0.75,31-Dec-25,Red,[Backlog] with wrong project state with work happening; efforts burning; 102 days past due start date; | [Backlog] with wrong project state with work happening; efforts burning; 102 days past due start date;,Work progress significantly behind schedule (Work% << Time%); Low effort consumption relative to plan (Effort Prog < 50%); Low EAC efficiency -> potential effort risk
DSFFLOW-879,nan,0.5,29-Jun-25,,,Work progress significantly behind schedule (Work% << Time%); Low effort consumption relative to plan (Effort Prog < 50%); Low EAC efficiency -> potential effort risk
